월,성별구분코드,연령대구분코드,24시간대구분코드,내국인수
01,F,age_70,11,432452
01,F,age_70,12,433223
01,F,age_70,13,433630
01,F,age_70,14,432655
01,F,age_70,15,431645
01,F,age_70,16,428631
01,F,age_70,17,426192
01,F,age_70,18,424596
01,F,age_70,19,423141
01,F,age_70,20,422053
01,F,age_70,21,421348
01,F,age_70,22,420149
01,F,age_70,23,419010
01,M,age_10,0,177275
01,M,age_10,1,177304
01,M,age_10,2,177255
01,M,age_10,3,177267
01,M,age_10,4,177236
01,M,age_10,5,177109
01,M,age_10,6,177031
01,M,age_10,7,176993
01,M,age_10,8,177984
01,M,age_10,9,178813
01,M,age_10,10,179404
01,M,age_10,11,179952
01,M,age_10,12,180581
01,M,age_10,13,181060
01,M,age_10,14,181450
01,M,age_10,15,181498
01,M,age_10,16,181314
01,M,age_10,17,180798
01,M,age_10,18,180483
01,M,age_10,19,180400
01,M,age_10,20,179905
01,M,age_10,21,179903
01,M,age_10,22,179458
01,M,age_10,23,179323
01,M,age_15,0,305227
01,M,age_15,1,304998
01,M,age_15,2,305127
01,M,age_15,3,305102
01,M,age_15,4,304700
01,M,age_15,5,304615
01,M,age_15,6,304455
01,M,age_15,7,305665
01,M,age_15,8,307736
01,M,age_15,9,310059
01,M,age_15,10,311760
01,M,age_15,11,313438
01,M,age_15,12,315933
01,M,age_15,13,318241
01,M,age_15,14,319983
01,M,age_15,15,321514
01,M,age_15,16,321626
01,M,age_15,17,321671
01,M,age_15,18,321076
01,M,age_15,19,320342
01,M,age_15,20,318852
01,M,age_15,21,315928
01,M,age_15,22,311908
01,M,age_15,23,308205
01,M,age_20,0,551098
01,M,age_20,1,550218
01,M,age_20,2,549221
01,M,age_20,3,548405
01,M,age_20,4,547576
01,M,age_20,5,547166
01,M,age_20,6,546157
01,M,age_20,7,548839
01,M,age_20,8,555549
01,M,age_20,9,562112
01,M,age_20,10,565887
01,M,age_20,11,569690
01,M,age_20,12,574363
01,M,age_20,13,578028
01,M,age_20,14,581553
01,M,age_20,15,583865
01,M,age_20,16,584172
01,M,age_20,17,583754
01,M,age_20,18,583478
01,M,age_20,19,579678
01,M,age_20,20,575691
01,M,age_20,21,572272
01,M,age_20,22,565788
01,M,age_20,23,556089
01,M,age_25,0,857937
01,M,age_25,1,856234
01,M,age_25,2,854685
01,M,age_25,3,854362
01,M,age_25,4,853105
01,M,age_25,5,852777
01,M,age_25,6,853813
01,M,age_25,7,865838
01,M,age_25,8,882838
01,M,age_25,9,893155
01,M,age_25,10,897633
01,M,age_25,11,902888
01,M,age_25,12,907520
01,M,age_25,13,913425
01,M,age_25,14,916683
01,M,age_25,15,918604
01,M,age_25,16,920300
01,M,age_25,17,921523
01,M,age_25,18,919800
01,M,age_25,19,911611
01,M,age_25,20,903586
01,M,age_25,21,895070
01,M,age_25,22,884260
01,M,age_25,23,869991
01,M,age_30,0,742218
01,M,age_30,1,740623
01,M,age_30,2,739248
01,M,age_30,3,738338
01,M,age_30,4,737652
01,M,age_30,5,737611
01,M,age_30,6,738754
01,M,age_30,7,753952
01,M,age_30,8,773852
01,M,age_30,9,784474
01,M,age_30,10,787516
01,M,age_30,11,791428
01,M,age_30,12,794519
01,M,age_30,13,795856
01,M,age_30,14,797470
01,M,age_30,15,798090
01,M,age_30,16,799321
01,M,age_30,17,799650
01,M,age_30,18,794163
01,M,age_30,19,783310
01,M,age_30,20,775327
01,M,age_30,21,769679
01,M,age_30,22,761955
01,M,age_30,23,752169
01,M,age_35,0,759404
01,M,age_35,1,757635
01,M,age_35,2,756680
01,M,age_35,3,756212
01,M,age_35,4,755897
01,M,age_35,5,756552
01,M,age_35,6,762585
01,M,age_35,7,784500
01,M,age_35,8,809876
01,M,age_35,9,824226
01,M,age_35,10,830577
01,M,age_35,11,834614
01,M,age_35,12,836714
01,M,age_35,13,838715
01,M,age_35,14,839858
01,M,age_35,15,839903
01,M,age_35,16,838989
01,M,age_35,17,836110
01,M,age_35,18,825328
01,M,age_35,19,809059
01,M,age_35,20,798367
01,M,age_35,21,790466
01,M,age_35,22,781034
01,M,age_35,23,771088
01,M,age_40,0,657026
01,M,age_40,1,655728
01,M,age_40,2,654754
01,M,age_40,3,654060
01,M,age_40,4,654236
01,M,age_40,5,655397
01,M,age_40,6,661103
01,M,age_40,7,680329
01,M,age_40,8,700773
01,M,age_40,9,712065
01,M,age_40,10,716887
01,M,age_40,11,721390
01,M,age_40,12,722432
01,M,age_40,13,724667
01,M,age_40,14,724554
01,M,age_40,15,725173
01,M,age_40,16,724672
01,M,age_40,17,721913
01,M,age_40,18,713190
01,M,age_40,19,700812
01,M,age_40,20,690763
01,M,age_40,21,683210
01,M,age_40,22,675267
01,M,age_40,23,667247
01,M,age_45,0,696030
01,M,age_45,1,694528
01,M,age_45,2,694170
01,M,age_45,3,694006
01,M,age_45,4,694220
01,M,age_45,5,695576
01,M,age_45,6,702628
01,M,age_45,7,720504
01,M,age_45,8,737049
01,M,age_45,9,747186
01,M,age_45,10,752412
01,M,age_45,11,755693
01,M,age_45,12,757269
01,M,age_45,13,758960
01,M,age_45,14,760263
01,M,age_45,15,759748
01,M,age_45,16,758991
01,M,age_45,17,756503
01,M,age_45,18,748321
01,M,age_45,19,736748
01,M,age_45,20,727702
01,M,age_45,21,720703
01,M,age_45,22,713076
01,M,age_45,23,706123
01,M,age_50,0,604586
01,M,age_50,1,603904
01,M,age_50,2,603550
01,M,age_50,3,603133
01,M,age_50,4,603394
01,M,age_50,5,605878
01,M,age_50,6,611905
01,M,age_50,7,623007
01,M,age_50,8,632141
01,M,age_50,9,639187
01,M,age_50,10,642852
01,M,age_50,11,644399
01,M,age_50,12,645884
01,M,age_50,13,647519
01,M,age_50,14,647648
01,M,age_50,15,648259
01,M,age_50,16,647553
01,M,age_50,17,646074
01,M,age_50,18,641692
01,M,age_50,19,634555
01,M,age_50,20,629057
01,M,age_50,21,624360
01,M,age_50,22,618639
01,M,age_50,23,611612
01,M,age_55,0,591628
01,M,age_55,1,591221
01,M,age_55,2,590759
01,M,age_55,3,590502
01,M,age_55,4,590908
01,M,age_55,5,592737
01,M,age_55,6,595270
01,M,age_55,7,600537
01,M,age_55,8,606183
01,M,age_55,9,610739
01,M,age_55,10,613208
01,M,age_55,11,612941
01,M,age_55,12,614462
01,M,age_55,13,616476
01,M,age_55,14,616907
01,M,age_55,15,618015
01,M,age_55,16,618288
01,M,age_55,17,619033
01,M,age_55,18,617203
01,M,age_55,19,613836
01,M,age_55,20,610430
01,M,age_55,21,606707
01,M,age_55,22,601821
01,M,age_55,23,597078
01,M,age_60,0,524921
01,M,age_60,1,524286
01,M,age_60,2,523764
01,M,age_60,3,523411
01,M,age_60,4,523999
01,M,age_60,5,525828
01,M,age_60,6,526133
01,M,age_60,7,527825
01,M,age_60,8,529478
01,M,age_60,9,532872
01,M,age_60,10,534581
01,M,age_60,11,535513
01,M,age_60,12,536123
01,M,age_60,13,538096
01,M,age_60,14,539618
01,M,age_60,15,540287
01,M,age_60,16,540879
01,M,age_60,17,542615
01,M,age_60,18,542190
01,M,age_60,19,540543
01,M,age_60,20,537617
01,M,age_60,21,534123
01,M,age_60,22,531073
01,M,age_60,23,527643
01,M,age_65,0,344554
01,M,age_65,1,344331
01,M,age_65,2,344075
01,M,age_65,3,344163
01,M,age_65,4,344353
01,M,age_65,5,345968
01,M,age_65,6,346922
01,M,age_65,7,347298
01,M,age_65,8,348498
01,M,age_65,9,351698
01,M,age_65,10,353728
01,M,age_65,11,354253
01,M,age_65,12,354699
01,M,age_65,13,356455
01,M,age_65,14,357469
01,M,age_65,15,357699
01,M,age_65,16,357253
01,M,age_65,17,356552
01,M,age_65,18,355874
01,M,age_65,19,354296
01,M,age_65,20,352376
01,M,age_65,21,350228
01,M,age_65,22,348179
01,M,age_65,23,346081
01,M,age_70,0,409965
01,M,age_70,1,409606
01,M,age_70,2,409485
01,M,age_70,3,409761
01,M,age_70,4,410141
01,M,age_70,5,411331
01,M,age_70,6,412949
01,M,age_70,7,413590
01,M,age_70,8,416323
01,M,age_70,9,420626
01,M,age_70,10,425019
01,M,age_70,11,428298
01,M,age_70,12,430494
01,M,age_70,13,432115
01,M,age_70,14,432384
01,M,age_70,15,430824
01,M,age_70,16,427917
01,M,age_70,17,425615
01,M,age_70,18,422804
01,M,age_70,19,419854
01,M,age_70,20,417525
01,M,age_70,21,415515
01,M,age_70,22,413895
01,M,age_70,23,411070
02,-,_,0,0
02,-,_,1,0
02,-,_,2,0
02,-,_,3,0
02,-,_,4,0
02,-,_,5,0
02,-,_,6,0
02,-,_,7,0
02,-,_,8,0
02,-,_,9,0
02,-,_,10,0
02,-,_,11,0
02,-,_,12,0
02,-,_,13,0
02,-,_,14,0
02,-,_,15,0
02,-,_,16,0
02,-,_,17,0
02,-,_,18,0
02,-,_,19,0
02,-,_,20,0
02,-,_,21,0
02,-,_,22,0
02,-,_,23,0
02,F,age_10,0,473020
02,F,age_10,1,472920
02,F,age_10,2,472798
02,F,age_10,3,472671
02,F,age_10,4,472707
02,F,age_10,5,472426
02,F,age_10,6,472326
02,F,age_10,7,472366
02,F,age_10,8,473366
02,F,age_10,9,474215
02,F,age_10,10,474979
02,F,age_10,11,475601
02,F,age_10,12,476287
02,F,age_10,13,476333
02,F,age_10,14,476727
02,F,age_10,15,476869
02,F,age_10,16,475957
02,F,age_10,17,474934
02,F,age_10,18,474960
02,F,age_10,19,474247
02,F,age_10,20,473563
02,F,age_10,21,472822
02,F,age_10,22,471515
02,F,age_10,23,472981
02,F,age_15,0,779870
02,F,age_15,1,778985
02,F,age_15,2,778326
02,F,age_15,3,778476
02,F,age_15,4,778336
02,F,age_15,5,778268
02,F,age_15,6,778782
02,F,age_15,7,782392
02,F,age_15,8,787584
02,F,age_15,9,794048
02,F,age_15,10,798972
02,F,age_15,11,804520
02,F,age_15,12,811132
02,F,age_15,13,818242
02,F,age_15,14,822725
02,F,age_15,15,825364
02,F,age_15,16,825241
02,F,age_15,17,825158
02,F,age_15,18,821601
02,F,age_15,19,816256
02,F,age_15,20,810447
02,F,age_15,21,803780
02,F,age_15,22,789190
02,F,age_15,23,781630
02,F,age_20,0,1893540
02,F,age_20,1,1890839
02,F,age_20,2,1888880
02,F,age_20,3,1887651
02,F,age_20,4,1887271
02,F,age_20,5,1886956
02,F,age_20,6,1890233
02,F,age_20,7,1914234
02,F,age_20,8,1964255
02,F,age_20,9,1995318
02,F,age_20,10,2010452
02,F,age_20,11,2025894
02,F,age_20,12,2042983
02,F,age_20,13,2057617
02,F,age_20,14,2066836
02,F,age_20,15,2073035
02,F,age_20,16,2074146
02,F,age_20,17,2070970
02,F,age_20,18,2053287
02,F,age_20,19,2019495
02,F,age_20,20,1995045
02,F,age_20,21,1969106
02,F,age_20,22,1934627
02,F,age_20,23,1904298
02,F,age_25,0,2320946
02,F,age_25,1,2316892
02,F,age_25,2,2314163
02,F,age_25,3,2312925
02,F,age_25,4,2311932
02,F,age_25,5,2311786
02,F,age_25,6,2319752
02,F,age_25,7,2372978
02,F,age_25,8,2468947
02,F,age_25,9,2516239
02,F,age_25,10,2531961
02,F,age_25,11,2546385
02,F,age_25,12,2559876
02,F,age_25,13,2568533
02,F,age_25,14,2572242
02,F,age_25,15,2572671
02,F,age_25,16,2570190
02,F,age_25,17,2564128
02,F,age_25,18,2528786
02,F,age_25,19,2466795
02,F,age_25,20,2430451
02,F,age_25,21,2399111
02,F,age_25,22,2363380
02,F,age_25,23,2331378
02,F,age_30,0,1841715
02,F,age_30,1,1840099
02,F,age_30,2,1838492
02,F,age_30,3,1837102
02,F,age_30,4,1837200
02,F,age_30,5,1837393
02,F,age_30,6,1843509
02,F,age_30,7,1881368
02,F,age_30,8,1939340
02,F,age_30,9,1971394
02,F,age_30,10,1983569
02,F,age_30,11,1991211
02,F,age_30,12,1996942
02,F,age_30,13,1998612
02,F,age_30,14,1998460
02,F,age_30,15,1995192
02,F,age_30,16,1992229
02,F,age_30,17,1984605
02,F,age_30,18,1960792
02,F,age_30,19,1919962
02,F,age_30,20,1896997
02,F,age_30,21,1879084
02,F,age_30,22,1861185
02,F,age_30,23,1845970
02,F,age_35,0,1740085
02,F,age_35,1,1739063
02,F,age_35,2,1737709
02,F,age_35,3,1736944
02,F,age_35,4,1736836
02,F,age_35,5,1736911
02,F,age_35,6,1743659
02,F,age_35,7,1771517
02,F,age_35,8,1809909
02,F,age_35,9,1834324
02,F,age_35,10,1845004
02,F,age_35,11,1849969
02,F,age_35,12,1853114
02,F,age_35,13,1854191
02,F,age_35,14,1851973
02,F,age_35,15,1848452
02,F,age_35,16,1843234
02,F,age_35,17,1835518
02,F,age_35,18,1816214
02,F,age_35,19,1788490
02,F,age_35,20,1773153
02,F,age_35,21,1761453
02,F,age_35,22,1750226
02,F,age_35,23,1742565
02,F,age_40,0,1506926
02,F,age_40,1,1506080
02,F,age_40,2,1505058
02,F,age_40,3,1504464
02,F,age_40,4,1504825
02,F,age_40,5,1505526
02,F,age_40,6,1510521
02,F,age_40,7,1530678
02,F,age_40,8,1557097
02,F,age_40,9,1575012
02,F,age_40,10,1582928
02,F,age_40,11,1585545
02,F,age_40,12,1588082
02,F,age_40,13,1589480
02,F,age_40,14,1588405
02,F,age_40,15,1586036
02,F,age_40,16,1581068
02,F,age_40,17,1574569
02,F,age_40,18,1559332
02,F,age_40,19,1539978
02,F,age_40,20,1529193
02,F,age_40,21,1521783
02,F,age_40,22,1513573
02,F,age_40,23,1508984
02,F,age_45,0,1725840
02,F,age_45,1,1725304
02,F,age_45,2,1724226
02,F,age_45,3,1723766
02,F,age_45,4,1723515
02,F,age_45,5,1724940
02,F,age_45,6,1729589
02,F,age_45,7,1746058
02,F,age_45,8,1771130
02,F,age_45,9,1787488
02,F,age_45,10,1796384
02,F,age_45,11,1798811
02,F,age_45,12,1800855
02,F,age_45,13,1802206
02,F,age_45,14,1801566
02,F,age_45,15,1799447
02,F,age_45,16,1796412
02,F,age_45,17,1790192
02,F,age_45,18,1777365
02,F,age_45,19,1760226
02,F,age_45,20,1750772
02,F,age_45,21,1744494
02,F,age_45,22,1734372
02,F,age_45,23,1727908
02,F,age_50,0,1729910
02,F,age_50,1,1728748
02,F,age_50,2,1728024
02,F,age_50,3,1727507
02,F,age_50,4,1727839
02,F,age_50,5,1729994
02,F,age_50,6,1735097
02,F,age_50,7,1747182
02,F,age_50,8,1767902
02,F,age_50,9,1782673
02,F,age_50,10,1790853
02,F,age_50,11,1793261
02,F,age_50,12,1792865
02,F,age_50,13,1794375
02,F,age_50,14,1793892
02,F,age_50,15,1791530
02,F,age_50,16,1788195
02,F,age_50,17,1783357
02,F,age_50,18,1774650
02,F,age_50,19,1762622
02,F,age_50,20,1753911
02,F,age_50,21,1746624
02,F,age_50,22,1737900
02,F,age_50,23,1731756
02,F,age_55,0,1706062
02,F,age_55,1,1705417
02,F,age_55,2,1704843
02,F,age_55,3,1704965
02,F,age_55,4,1705841
02,F,age_55,5,1708700
02,F,age_55,6,1712738
02,F,age_55,7,1720052
02,F,age_55,8,1737484
02,F,age_55,9,1752335
02,F,age_55,10,1758695
02,F,age_55,11,1759390
02,F,age_55,12,1758414
02,F,age_55,13,1758599
02,F,age_55,14,1759012
02,F,age_55,15,1755845
02,F,age_55,16,1751866
02,F,age_55,17,1747701
02,F,age_55,18,1741844
02,F,age_55,19,1733922
02,F,age_55,20,1728049
02,F,age_55,21,1721273
02,F,age_55,22,1714133
02,F,age_55,23,1707370
02,F,age_60,0,1458100
02,F,age_60,1,1457686
02,F,age_60,2,1457357
02,F,age_60,3,1457118
02,F,age_60,4,1458897
02,F,age_60,5,1462109
02,F,age_60,6,1464994
02,F,age_60,7,1470001
02,F,age_60,8,1481621
02,F,age_60,9,1492111
02,F,age_60,10,1498727
02,F,age_60,11,1498724
02,F,age_60,12,1497480
02,F,age_60,13,1497696
02,F,age_60,14,1497350
02,F,age_60,15,1494856
02,F,age_60,16,1489768
02,F,age_60,17,1484899
02,F,age_60,18,1481700
02,F,age_60,19,1475361
02,F,age_60,20,1471943
02,F,age_60,21,1467266
02,F,age_60,22,1462610
02,F,age_60,23,1459015
02,F,age_65,0,917493
02,F,age_65,1,917453
02,F,age_65,2,917165
02,F,age_65,3,917347
02,F,age_65,4,918326
02,F,age_65,5,920031
02,F,age_65,6,921655
02,F,age_65,7,924781
02,F,age_65,8,930402
02,F,age_65,9,936860
02,F,age_65,10,940723
02,F,age_65,11,940880
02,F,age_65,12,940143
02,F,age_65,13,940373
02,F,age_65,14,939637
02,F,age_65,15,937764
02,F,age_65,16,934036
02,F,age_65,17,932340
02,F,age_65,18,928936
02,F,age_65,19,926031
02,F,age_65,20,923143
02,F,age_65,21,921008
02,F,age_65,22,918250
02,F,age_65,23,917888
02,F,age_70,0,1058481
02,F,age_70,1,1058497
02,F,age_70,2,1058208
02,F,age_70,3,1058167
02,F,age_70,4,1058326
02,F,age_70,5,1059716
02,F,age_70,6,1061326
02,F,age_70,7,1064014
02,F,age_70,8,1069190
02,F,age_70,9,1075177
02,F,age_70,10,1080944
02,F,age_70,11,1082236
02,F,age_70,12,1081971
02,F,age_70,13,1082311
02,F,age_70,14,1080704
02,F,age_70,15,1077676
02,F,age_70,16,1073849
02,F,age_70,17,1070658
02,F,age_70,18,1067868
02,F,age_70,19,1065088
02,F,age_70,20,1062913
02,F,age_70,21,1060857
02,F,age_70,22,1059471
02,F,age_70,23,1059268
02,M,age_10,0,468898
02,M,age_10,1,468755
02,M,age_10,2,468752
02,M,age_10,3,468821
02,M,age_10,4,468746
02,M,age_10,5,468631
02,M,age_10,6,468573
02,M,age_10,7,468306
02,M,age_10,8,468960
02,M,age_10,9,469252
02,M,age_10,10,469475
02,M,age_10,11,470147
02,M,age_10,12,470242
02,M,age_10,13,471182
02,M,age_10,14,470695
02,M,age_10,15,470460
02,M,age_10,16,470316
02,M,age_10,17,470046
02,M,age_10,18,470098
02,M,age_10,19,469243
02,M,age_10,20,469100
02,M,age_10,21,468595
02,M,age_10,22,467474
02,M,age_10,23,469256
02,M,age_15,0,784568
02,M,age_15,1,784080
02,M,age_15,2,784235
02,M,age_15,3,783639
02,M,age_15,4,783670
02,M,age_15,5,783572
02,M,age_15,6,783955
02,M,age_15,7,786114
02,M,age_15,8,789432
02,M,age_15,9,793301
02,M,age_15,10,795726
02,M,age_15,11,798936
02,M,age_15,12,802902
02,M,age_15,13,806150
02,M,age_15,14,809162
02,M,age_15,15,810463
02,M,age_15,16,810083
02,M,age_15,17,810908
02,M,age_15,18,809844
02,M,age_15,19,806945
02,M,age_15,20,803919
02,M,age_15,21,800481
02,M,age_15,22,791629
02,M,age_15,23,786394
02,M,age_20,0,1406635
02,M,age_20,1,1403967
02,M,age_20,2,1402835
02,M,age_20,3,1401353
02,M,age_20,4,1400530
02,M,age_20,5,1400223
02,M,age_20,6,1398818
02,M,age_20,7,1403063
02,M,age_20,8,1418014
02,M,age_20,9,1430527
02,M,age_20,10,1436376
02,M,age_20,11,1443987
02,M,age_20,12,1451766
02,M,age_20,13,1459068
02,M,age_20,14,1463814
02,M,age_20,15,1465753
02,M,age_20,16,1466675
02,M,age_20,17,1467098
02,M,age_20,18,1465962
02,M,age_20,19,1458842
02,M,age_20,20,1451879
02,M,age_20,21,1442179
02,M,age_20,22,1428697
02,M,age_20,23,1414152
02,M,age_25,0,2186019
02,M,age_25,1,2181518
02,M,age_25,2,2178415
02,M,age_25,3,2176740
02,M,age_25,4,2174695
02,M,age_25,5,2174352
